 File geometry.chk


 dumping /fiocom/, unit = 1 NFiles =    47 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =     4194304 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base          2097494       2249748       2150298       2151298       2242917       2156091
 End           2102332       4194304       2151298       2155487       2243030       2156308
 End1          2102332       4194304       2151298       2155487       2243030       2156308
 Wr Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Rd Pntr       2097494       2249748       2150298       2151298       2242917       2156091
 Length           4838       1944556          1000          4189           113           217
 Int.Num             1             2             3             4             5             6

 Number            508           520           521           522           524           526
 Base          2097152       2188839       2188917       2097382       2188980       2192116
 End           2097182       2188849       2188952       2097494       2192116       2195252
 End1          2097182       2188849       2188952       2097494       2192116       2195252
 Wr Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Rd Pntr       2097152       2188839       2188917       2097382       2188980       2192116
 Length             30            10            35           112          3136          3136
 Int.Num             7             8             9            10            11            12

 Number            528           530           532           534           536           538
 Base          2243364       2244960       2246556       2248152       2102332       2103928
 End           2244960       2246556       2248152       2249748       2103928       2105524
 End1          2244960       2246556       2248152       2249748       2103928       2105524
 Wr Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Rd Pntr       2243364       2244960       2246556       2248152       2102332       2103928
 Length           1596          1596          1596          1596          1596          1596
 Int.Num            13            14            15            16            17            18

 Number            545           548           551           552           561           562
 Base          2188952       2195252       2188877       2188849       2182562       2182563
 End           2188980       2197828       2188915       2188877       2182563       2188787
 End1          2188980       2197828       2188915       2188877       2182563       2188787
 Wr Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Rd Pntr       2188952       2195252       2188877       2188849       2182562       2182563
 Length             28          2576            38            28             1          6224
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base          2188915       2188787       2160724       2200202       2200185       2243226
 End           2188917       2188839       2160820       2203395       2200202       2243272
 End1          2188917       2188839       2160820       2203395       2200202       2243272
 Wr Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Rd Pntr       2188915       2188787       2160724       2200202       2200185       2243226
 Length              2            52            96          3193            17            46
 Int.Num            25            26            27            28            29            30

 Number            619           633           635           670           674           685
 Base          2197828       2203395       2108660       2155487       2242741       2105524
 End           2200185       2242741       2150292       2156091       2242917       2108660
 End1          2200185       2242741       2150292       2156091       2242917       2108660
 Wr Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Rd Pntr       2197828       2203395       2108660       2155487       2242741       2105524
 Length           2357         39346         41632           604           176          3136
 Int.Num            31            32            33            34            35            36

 Number            694           695           698           770           800           801
 Base          2243272       2160820       2243030       2243126       2156308       2150292
 End           2243364       2161344       2243126       2243226       2160724       2150298
 End1          2243364       2161344       2243126       2243226       2160724       2150298
 Wr Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Rd Pntr       2243272       2160820       2243030       2243126       2156308       2150292
 Length             92           524            96           100          4416             6
 Int.Num            37            38            39            40            41            42

 Number            810           989           993           997           998
 Base          2161344       2161392       2181392       2181592       2097182
 End           2161392       2181392       2181592       2182562       2097382
 End1          2161392       2181392       2181592       2182562       2097382
 Wr Pntr       2161344       2161392       2181392       2181592       2097182
 Rd Pntr       2161344       2161392       2181392       2181592       2097182
 Length             48         20000           200           970           200
 Int.Num            43            44            45            46            47
 NUsed=  45 NFree=   2 NHiFil= 998
 NWUsed=        147758 NWInt=          4838 NWEnd=       1944556 NWCopy=        147416
 Dump of file   524 length          3136 (read left to right):
       0.29028830D-05      0.28474041D-03      0.18646373D-04      0.40257330D-04      0.22526153D-06
       0.53124779D-05      0.27716451D-04     -0.14999390D-03     -0.12018376D-03      0.27738640D-06
       0.42012874D-05     -0.60095541D-04     -0.42740234D-04      0.74773411D-05      0.27782273D-06
      -0.17706867D-06      0.10978740D-05      0.76805297D-05     -0.46113807D-06     -0.51390652D-07
       0.49783422D-05     -0.69645360D-04     -0.50007275D-04     -0.99720964D-05      0.33175423D-06
       0.36944225D-05      0.43585418D-04     -0.16606025D-03      0.15494411D-03      0.24384076D-06
      -0.27040796D-03      0.80423551D-05      0.10147617D-04     -0.34697256D-03     -0.93938672D-07
       0.19666691D-05      0.57644921D-06     -0.15563600D-07      0.24620168D-06     -0.82367769D-06
      -0.95415228D-06      0.81576066D-03     -0.11181962D-01     -0.48402976D-02     -0.10776228D-02
       0.17623623D-05      0.78728617D+00      0.22937733D-01     -0.21500812D-02     -0.43409309D-02
       0.60111803D-06      0.60598743D+00      0.17747550D-01     -0.15714255D-02      0.34600508D-02
       0.10840429D-05      0.37470171D-06      0.37000702D-04      0.24012618D-05     -0.30977472D-03
       0.91502295D-08     -0.56464017D-05      0.65698230D-04     -0.82212383D-04     -0.15166202D-03
       0.12637458D-06      0.35812836D-05     -0.45136405D-04     -0.33958504D-04      0.10718823D-04
       0.20273303D-06     -0.23099439D-07      0.14362271D-06      0.99968513D-06      0.35436131D-05
      -0.60336115D-08     -0.23873301D-05      0.28259318D-04      0.21894069D-04      0.84500832D-05
      -0.12992658D-06      0.68120139D-05     -0.56363447D-04      0.41140019D-04     -0.11584631D-03
      -0.18359104D-07     -0.33474843D-03      0.92682918D-05     -0.69024655D-05      0.25433903D-03
      -0.12212788D-07      0.25580443D-06      0.75025197D-07      0.12190833D-06      0.32118422D-07
      -0.61566004D-06      0.38448843D-06      0.10614091D-03     -0.14543737D-02     -0.62962919D-03
       0.82797541D-02      0.10301510D-05     -0.60601848D+00     -0.17295185D-01      0.19806287D-02
       0.28759520D-02     -0.62525667D-06      0.78731017D+00      0.22588546D-01     -0.24645762D-02
       0.38905939D-02      0.15036691D-05      0.62380956D-03     -0.63413476D-02     -0.57117594D-02
       0.11813107D-06      0.70116249D-05     -0.12205517D-04      0.29273325D-03      0.39098511D-03
      -0.10166253D-03     -0.47862587D-06      0.58769076D-05      0.85322325D-06     -0.67392774D-05
      -0.71665914D-04     -0.17981061D-08      0.25961250D-05      0.13172560D-04     -0.40863683D-04
       0.33221601D-08     -0.10260805D-06      0.58776437D-05      0.85130091D-06     -0.67383968D-05
       0.71681122D-04     -0.90804976D-08     -0.12208503D-04      0.29271938D-03      0.39103739D-03
       0.10170640D-03     -0.47646490D-06     -0.20731780D-03     -0.18632073D-04     -0.18634591D-04
      -0.20730457D-03     -0.63226817D-05     -0.16230280D-04     -0.11347365D-04     -0.77825709D-09
      -0.10085200D-05      0.37563875D-06      0.37571644D-06      0.99227762D+00      0.36790646D-01
       0.12080058D-02      0.65136643D-06      0.36735812D-05      0.82936403D-03     -0.75166034D-02
       0.20739342D-02      0.42519096D-02     -0.76926291D-06      0.82938313D-03     -0.75158691D-02
       0.20737873D-02     -0.42517836D-02     -0.15781393D-05      0.35688736D-05      0.45213762D-05
       0.48836038D-04     -0.26572215D-08      0.25961798D-06      0.39949698D-05      0.34424159D-04
